order_id,customer_id,order_date,order_status,total_amount,shipped_date,delivered_date,shipping_time_days
10849,C0006,2025-01-10,Completed,181.18,2025-01-16,2025-01-24,14
10173,C0039,2024-03-10,Completed,204.62,2024-03-17,2024-03-19,9
10407,C0175,06/15/2024,Pending,46.15,,,
10578,C0052,2024-09-03,Completed,112.13,2024-09-04,2024-09-13,10
10671,C0152,2024-10-18,Completed,187.72,2024-10-27,2024-11-05,18
10356,C0007,2024-05-30,Pending,142.0,,,
10534,C0175,2024-08-14,Completed,169.19,2024-08-22,2024-08-25,11
10274,C0158,2024-04-25,Completed,64.4,2024-04-28,2024-05-06,11
10980,C0091,2025-03-12,Completed,217.36,2025-03-17,2025-03-23,11
10925,C0044,2025-02-17,Completed,288.21,2025-02-26,2025-03-06,17
10655,C0003,2024-10-12,Completed,66.71,2024-10-13,2024-10-14,2
10841,C0006,2025-01-07,Completed,183.71,2025-01-11,2025-01-20,13
10267,C0173,2024-04-24,Pending,153.33,,,
