order_id,product_id,category,price,shipping_cost
11142,P6594,Books,67.84,2.2
11143,P4833,Beauty,35.82,0.21
11143,P2392,Books,93.39,2.09
11143,P5759,Sports,79.7,8.51
11144,P9431,Books,30.81,2.49
11144,P8500,Sports,31.04,6.77
11145,P9032,Apparel,49.59,7.36
11145,P9518,Home,55.39,4.79
11145,P1841,Apparel,79.72,6.23
11145,P8581,Apparel,16.85,3.7
11146,P8403,Apparel,53.96,8.44
11148,P9669,Electronics,78.22,6.31
11148,P6385,Home,77.41,2.2
11148,P4376,Electronics,67.53,6.68
11148,P9570,Beauty,44.51,7.34
11149,P1486,Electronics,36.93,3.39
11150,P9827,Sports,82.91,4.13
11150,P1186,Electronics,27.17,7.7
11151,P3734,Books,126.14,10.24
11152,P3421,Beauty,50.84,3.11
11152,P4403,Sports,73.14,7.77
11152,P6129,Apparel,70.13,3.14
11152,P8613,Books,45.16,6.31
11153,P7464,Books,56.76,1.98
11156,P8771,Apparel,149.95,8.31
11157,P9765,Sports,19.01,8.28
11158,P3222,Electronics,44.03,0.81
11159,P8206,Apparel,35.32,3.37
11159,P7569,Electronics,22.62,2.93
11159,P1988,Sports,24.84,2.97
11159,P6271,Books,6.16,2.81
11160,P8378,Electronics,44.77,10.47
11160,P7321,Books,32.47,7.13
11160,P4046,Beauty,31.76,5.34
11160,P2659,Home,42.73,9.61
11161,P3977,Sports,135.63,6.98
11161,P7911,Beauty,13.76,2.34
11164,P5833,Beauty,5.96,7.68
11164,P5176,Apparel,46.47,3.17
11164,P7753,Home,10.98,5.92
11164,P8566,Electronics,8.34,0.88
11165,P5908,Books,113.32,4.22
11165,P7116,Beauty,105.86,0.54
11165,P9959,Electronics,12.82,8.44
11166,P9341,Apparel,71.88,14.56
11166,P5433,Electronics,48.74,4.04
11166,P4766,Beauty,27.3,11.78
11166,P1354,Sports,56.55,3.3
11167,P1058,Beauty,82.51,4.06
11168,P9341,Sports,47.67,7.21
11168,P6744,Beauty,65.6,7.31
11169,P5356,Apparel,71.92,1.04
11169,P2963,Apparel,7.27,8.13
11169,P5439,Electronics,64.99,7.05
11169,P5998,Books,65.62,0.29
11170,P8261,Sports,82.24,8.55
11171,P7630,Sports,42.78,3.65
11171,P5113,Home,121.2,7.01
11171,P1204,Electronics,44.27,0.13
11172,P7867,Home,38.51,12.88
11174,P5333,Sports,25.38,1.82
11174,P2111,Apparel,132.75,12.62
11175,P6834,Apparel,75.73,5.13
11175,P5579,Beauty,41.8,0.06
11176,P7082,Electronics,68.46,1.83
11176,P1974,Apparel,98.06,7.41
11176,P2618,Sports,59.61,7.1
11177,P8628,Apparel,64.45,4.57
11177,P8776,Electronics,51.65,6.17
11178,P5891,Home,13.46,4.78
11178,P4505,Apparel,23.12,0.14
11179,P7250,Beauty,46.82,0.83
11179,P9948,Apparel,9.54,0.1
11179,P1918,Beauty,40.77,5.48
11180,P4873,Electronics,15.03,5.23
11180,P3220,Beauty,140.47,6.46
11181,P1981,Beauty,56.85,3.49
11181,P1201,Electronics,58.84,1.52
11181,P8560,Electronics,90.39,2.4
11182,P9344,Sports,128.78,8.84
11182,P9120,Beauty,139.2,10.22
11183,P9126,Books,55.43,1.38
11183,P2120,Electronics,74.17,6.79
11183,P6019,Beauty,104.81,5.64
11184,P3158,Home,135.15,14.52
11184,P7509,Apparel,62.89,1.44
11184,P5421,Electronics,31.38,2.82
11185,P1278,Books,143.45,10.36
11185,P8308,Sports,49.95,11.57
11189,P3992,Apparel,35.06,0.19
11189,P2546,Beauty,55.89,2.97
11189,P2292,Apparel,77.96,3.95
11189,P1394,Books,42.1,6.87
